TAP version 13
# [Sweep:common:outline] Sweep heuristic outline extracted { roots: 1, lines: 20 }
# [Sweep:common:outline] Sweep outline formatted { symbols: 1, cursorLine: 12, chars: 49, marked: 'UserService' }
# [Sweep:common:output-filter] Sweep output snippet extracted { scanned: 5, selected: 5, chars: 156 }
# [Sweep:node:data-formatting:context-trimmer] Sweep context trimmed {
#   modelId: 'sweep-default',
#   contextSize: 32000,
#   maxTokens: 256,
#   budget: 126464,
#   remaining: 124850,
#   overflow: false,
#   windowChars: 524,
#   originalChars: 524,
#   recentEditsIn: 1,
#   recentEditsOut: 1,
#   diagnosticsIn: 0,
#   diagnosticsOut: 0,
#   neighborsIn: 0,
#   neighborsOut: 0,
#   relatedIn: 1,
#   relatedOut: 1,
#   outlineChars: 49,
#   outputOut: 1
# }
# [Sweep:node:data-formatting:file-blocks] Sweep RAG file blocks formatted { neighbors: 0, blocks: 0 }
# [Sweep:node:data-formatting:file-blocks] Sweep related file blocks formatted { relatedFiles: 1, blocks: 1 }
# [Sweep:node:data-formatting:diff-blocks] Sweep diff blocks formatted { edits: 1, blocks: 1 }
# [Sweep:node:prompt-creating] Sweep prompt built {
#   modelId: 'sweep-default',
#   llamaModel: 'sweep-next-edit-v2',
#   maxTokens: 256,
#   overflow: false,
#   blocks: 7,
#   range: '1:20',
#   promptChars: 1773,
#   neighbors: 0,
#   relatedFiles: 1,
#   recentEdits: 1,
#   diagnostics: 0,
#   hasOutline: true,
#   outputSnippets: 1
# }
# [Sweep:node:prompt-creating] training-format prompt { modelId: 'sweep-default', range: '1:20', promptChars: 1773 }
# [Sweep:node:prompt-creating] training-format prompt text:
# <|file_sep|>types.ts
# export interface User {
#     id: string;
#     displayName: string;
#     email: string;
# }
# <|file_sep|>outline/user-service.ts
# UserService [4-19] <-- cursor
#   constructor [5-5]
# <|file_sep|>output/build
# starting tsc
# src/user-service.ts:13:21 - error TS2339: Property fullName does not exist
#     at Object.<anonymous> (build.ts:5:3)
# token=<redacted>
# info: done
# <|file_sep|>types.ts.diff
# original:
# export interface User {
#     id: string;
#     fullName: string;
#     email: string;
# }
# updated:
# export interface User {
#     id: string;
#     displayName: string;
#     email: string;
# }
# <|file_sep|>original/user-service.ts:1:20
# import { User } from './types';
# import { UserRepository } from './user-repository';
# export class UserService {
#     constructor(private readonly repository: UserRepository) {}
#     getUserById(id: string): User | undefined {
#         return this.repository.findById(id);
#     }
#     getDisplayName(id: string): string {
#         const user = this.repository.findById(id);
#         return user ? user.fullName : 'unknown';
#     }
#     listEmails(): string[] {
#         return this.repository.all().map(user => user.email);
#     }
# }
# <|file_sep|>current/user-service.ts:1:20
# import { User } from './types';
# import { UserRepository } from './user-repository';
# export class UserService {
#     constructor(private readonly repository: UserRepository) {}
#     getUserById(id: string): User | undefined {
#         return this.repository.findById(id);
#     }
#     getDisplayName(id: string): string {
#         const user = this.repository.findById(id);
#         return user ? user.fullName<|cursor|> : 'unknown';
#     }
#     listEmails(): string[] {
#         return this.repository.all().map(user => user.email);
#     }
# }
